Program called with the following parameters:
 * describerTypes = "sift"
 * distanceRatio = 0.8
 * exportDebugFiles = 0
 * featuresFolders =  = [C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureExtraction/cb3e8e8adfcbefe9e3abb1357287bb7b55b2b03d]
 * geometricError = 0 (default)
 * geometricEstimator = "acransac"
 * geometricFilterType = "fundamental_matrix"
 * guidedMatching = 0
 * imagePairsList = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt"
 * input = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/CameraInit/fc7fbec3a6b5c0e1a8903c5b5da9aba8898dea0d/cameraInit.sfm"
 * matchFilePerImage = 1 (default)
 * maxIteration = 2048
 * maxMatches = 0
 * output = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureMatching/2ed329e5660656a4b35f1bc8662539866944a7de"
 * photometricMatchingMethod = "ANN_L2"
 * rangeSize = 20
 * rangeStart = 20
 * savePutativeMatches = 0
 * useGridSort = 1 (default)
 * verboseLevel = "info"

[22:16:04.655055][info] Load pair list from file: C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt
[22:16:04.658058][info] loadPairs: image pair (670484749, 742308222) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.194545][info] loadPairs: image pair (1240301939, 2095558067) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.195546][info] loadPairs: image pair (1240301939, 2124113243) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.196547][info] loadPairs: image pair (1240301939, 2130703568) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.197548][info] loadPairs: image pair (1240301939, 2146998783) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.198549][info] loadPairs: image pair (1279412758, 1305823326) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.198549][info] loadPairs: image pair (1279412758, 1347700863) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.199550][info] loadPairs: image pair (1279412758, 1358582240) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.200551][info] loadPairs: image pair (1279412758, 1430327691) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.201552][info] loadPairs: image pair (1279412758, 1474416471) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.201552][info] loadPairs: image pair (1279412758, 1523815439) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.202553][info] loadPairs: image pair (1279412758, 1636735110) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.203554][info] loadPairs: image pair (1279412758, 1643728630) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.204555][info] loadPairs: image pair (1279412758, 1689478995) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.204555][info] loadPairs: image pair (1279412758, 1701417931) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.205556][info] loadPairs: image pair (1279412758, 1716575903) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.206557][info] loadPairs: image pair (1279412758, 1745211470) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.207557][info] loadPairs: image pair (1279412758, 1785851268) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.208558][info] loadPairs: image pair (1279412758, 1788219329) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.208558][info] loadPairs: image pair (1279412758, 1799436415) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.209560][info] loadPairs: image pair (1279412758, 1811936640) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.210560][info] loadPairs: image pair (1279412758, 1861578657) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.211561][info] loadPairs: image pair (1279412758, 1865606473) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.211561][info] loadPairs: image pair (1279412758, 1906096636) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.212562][info] loadPairs: image pair (1279412758, 1973424357) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.213563][info] loadPairs: image pair (1279412758, 2014127030) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.214564][info] loadPairs: image pair (1279412758, 2019709110) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.214564][info] loadPairs: image pair (1279412758, 2045004962) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.215565][info] loadPairs: image pair (1279412758, 2095558067) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.216566][info] loadPairs: image pair (1279412758, 2124113243) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.217566][info] loadPairs: image pair (1279412758, 2130703568) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.217566][info] loadPairs: image pair (1279412758, 2146998783) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:05.218567][info] Number of pairs: 730
[22:16:05.218567][info] Putative matches
[22:16:05.219568][info] There are 67 views and 730 image pairs.
Loading regions
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
************************************[22:16:05.379715][info] sift Regions Matching

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
[22:16:12.026771][info] 730 putative image pair matches
[22:16:12.026771][info] 	- image pair (670484749, 742308222) contains 40 putative matches.
[22:16:12.026771][info] 	- image pair (670484749, 751210311) contains 43 putative matches.
[22:16:12.027772][info] 	- image pair (670484749, 789706637) contains 49 putative matches.
[22:16:12.027772][info] 	- image pair (670484749, 856798745) contains 119 putative matches.
[22:16:12.027772][info] 	- image pair (670484749, 868876902) contains 57 putative matches.
[22:16:12.027772][info] 	- image pair (670484749, 874093608) contains 50 putative matches.
[22:16:12.028773][info] 	- image pair (670484749, 936120456) contains 47 putative matches.
[22:16:12.028773][info] 	- image pair (670484749, 962831950) contains 47 putative matches.
[22:16:12.028773][info] 	- image pair (670484749, 1029832138) contains 69 putative matches.
[22:16:12.029774][info] 	- image pair (670484749, 1064082008) contains 36 putative matches.
[22:16:12.029774][info] 	- image pair (670484749, 1076394345) contains 40 putative matches.
[22:16:12.029774][info] 	- image pair (670484749, 1115818466) contains 104 putative matches.
[22:16:12.030774][info] 	- image pair (670484749, 1146127176) contains 31 putative matches.
[22:16:12.030774][info] 	- image pair (670484749, 1150832366) contains 155 putative matches.
[22:16:12.030774][info] 	- image pair (670484749, 1186326363) contains 92 putative matches.
[22:16:12.031775][info] 	- image pair (670484749, 1203176847) contains 71 putative matches.
[22:16:12.031775][info] 	- image pair (670484749, 1228518096) contains 78 putative matches.
[22:16:12.031775][info] 	- image pair (670484749, 1240301939) contains 38 putative matches.
[22:16:12.032776][info] 	- image pair (670484749, 1279412758) contains 63 putative matches.
[22:16:12.032776][info] 	- image pair (670484749, 1305823326) contains 62 putative matches.
[22:16:12.032776][info] 	- image pair (670484749, 1347700863) contains 47 putative matches.
[22:16:12.032776][info] 	- image pair (670484749, 1358582240) contains 47 putative matches.
[22:16:12.033777][info] 	- image pair (670484749, 1430327691) contains 76 putative matches.
[22:16:12.033777][info] 	- image pair (670484749, 1474416471) contains 148 putative matches.
[22:16:12.033777][info] 	- image pair (670484749, 1523815439) contains 156 putative matches.
[22:16:12.034778][info] 	- image pair (670484749, 1636735110) contains 306 putative matches.
[22:16:12.034778][info] 	- image pair (670484749, 1643728630) contains 106 putative matches.
[22:16:12.034778][info] 	- image pair (670484749, 1689478995) contains 47 putative matches.
[22:16:12.035779][info] 	- image pair (670484749, 1701417931) contains 27 putative matches.
[22:16:12.035779][info] 	- image pair (670484749, 1716575903) contains 123 putative matches.
[22:16:12.035779][info] 	- image pair (670484749, 1745211470) contains 53 putative matches.
[22:16:12.036780][info] 	- image pair (670484749, 1785851268) contains 163 putative matches.
[22:16:12.036780][info] 	- image pair (670484749, 1788219329) contains 41 putative matches.
[22:16:12.036780][info] 	- image pair (670484749, 1799436415) contains 51 putative matches.
[22:16:12.037781][info] 	- image pair (670484749, 1811936640) contains 62 putative matches.
[22:16:12.037781][info] 	- image pair (670484749, 1861578657) contains 96 putative matches.
[22:16:12.037781][info] 	- image pair (670484749, 1865606473) contains 48 putative matches.
[22:16:12.038782][info] 	- image pair (670484749, 1906096636) contains 168 putative matches.
[22:16:12.038782][info] 	- image pair (670484749, 1973424357) contains 35 putative matches.
[22:16:12.038782][info] 	- image pair (670484749, 2014127030) contains 32 putative matches.
[22:16:12.038782][info] 	- image pair (670484749, 2019709110) contains 86 putative matches.
[22:16:12.039783][info] 	- image pair (670484749, 2045004962) contains 57 putative matches.
[22:16:12.039783][info] 	- image pair (670484749, 2095558067) contains 144 putative matches.
[22:16:12.039783][info] 	- image pair (670484749, 2124113243) contains 99 putative matches.
[22:16:12.040784][info] 	- image pair (670484749, 2130703568) contains 62 putative matches.
[22:16:12.040784][info] 	- image pair (670484749, 2146998783) contains 58 putative matches.
[22:16:12.040784][info] 	- image pair (742308222, 751210311) contains 86 putative matches.
[22:16:12.041785][info] 	- image pair (742308222, 789706637) contains 115 putative matches.
[22:16:12.041785][info] 	- image pair (742308222, 856798745) contains 86 putative matches.
[22:16:12.041785][info] 	- image pair (742308222, 868876902) contains 82 putative matches.
[22:16:12.042785][info] 	- image pair (742308222, 874093608) contains 32 putative matches.
[22:16:12.042785][info] 	- image pair (742308222, 936120456) contains 45 putative matches.
[22:16:12.042785][info] 	- image pair (742308222, 962831950) contains 182 putative matches.
[22:16:12.043786][info] 	- image pair (742308222, 1029832138) contains 30 putative matches.
[22:16:12.043786][info] 	- image pair (742308222, 1064082008) contains 80 putative matches.
[22:16:12.043786][info] 	- image pair (742308222, 1076394345) contains 48 putative matches.
[22:16:12.043786][info] 	- image pair (742308222, 1115818466) contains 34 putative matches.
[22:16:12.044788][info] 	- image pair (742308222, 1146127176) contains 21 putative matches.
[22:16:12.044788][info] 	- image pair (742308222, 1150832366) contains 33 putative matches.
[22:16:12.044788][info] 	- image pair (742308222, 1186326363) contains 21 putative matches.
[22:16:12.045788][info] 	- image pair (742308222, 1203176847) contains 80 putative matches.
[22:16:12.045788][info] 	- image pair (742308222, 1228518096) contains 43 putative matches.
[22:16:12.045788][info] 	- image pair (742308222, 1240301939) contains 24 putative matches.
[22:16:12.046789][info] 	- image pair (742308222, 1279412758) contains 37 putative matches.
[22:16:12.046789][info] 	- image pair (742308222, 1305823326) contains 99 putative matches.
[22:16:12.046789][info] 	- image pair (742308222, 1347700863) contains 62 putative matches.
[22:16:12.047790][info] 	- image pair (742308222, 1358582240) contains 34 putative matches.
[22:16:12.047790][info] 	- image pair (742308222, 1430327691) contains 59 putative matches.
[22:16:12.047790][info] 	- image pair (742308222, 1474416471) contains 41 putative matches.
[22:16:12.048791][info] 	- image pair (742308222, 1523815439) contains 27 putative matches.
[22:16:12.048791][info] 	- image pair (742308222, 1636735110) contains 48 putative matches.
[22:16:12.048791][info] 	- image pair (742308222, 1643728630) contains 66 putative matches.
[22:16:12.048791][info] 	- image pair (742308222, 1689478995) contains 84 putative matches.
[22:16:12.049792][info] 	- image pair (742308222, 1701417931) contains 36 putative matches.
[22:16:12.049792][info] 	- image pair (742308222, 1716575903) contains 33 putative matches.
[22:16:12.049792][info] 	- image pair (742308222, 1745211470) contains 205 putative matches.
[22:16:12.050793][info] 	- image pair (742308222, 1785851268) contains 23 putative matches.
[22:16:12.050793][info] 	- image pair (742308222, 1788219329) contains 37 putative matches.
[22:16:12.050793][info] 	- image pair (742308222, 1799436415) contains 33 putative matches.
[22:16:12.051794][info] 	- image pair (742308222, 1811936640) contains 167 putative matches.
[22:16:12.051794][info] 	- image pair (742308222, 1861578657) contains 23 putative matches.
[22:16:12.051794][info] 	- image pair (742308222, 1865606473) contains 111 putative matches.
[22:16:12.052794][info] 	- image pair (742308222, 1906096636) contains 41 putative matches.
[22:16:12.052794][info] 	- image pair (742308222, 1973424357) contains 32 putative matches.
[22:16:12.052794][info] 	- image pair (742308222, 2014127030) contains 32 putative matches.
[22:16:12.053795][info] 	- image pair (742308222, 2019709110) contains 149 putative matches.
[22:16:12.053795][info] 	- image pair (742308222, 2045004962) contains 50 putative matches.
[22:16:12.053795][info] 	- image pair (742308222, 2095558067) contains 22 putative matches.
[22:16:12.054796][info] 	- image pair (742308222, 2124113243) contains 173 putative matches.
[22:16:12.054796][info] 	- image pair (742308222, 2130703568) contains 49 putative matches.
[22:16:12.054796][info] 	- image pair (742308222, 2146998783) contains 39 putative matches.
[22:16:12.054796][info] 	- image pair (751210311, 789706637) contains 41 putative matches.
[22:16:12.055797][info] 	- image pair (751210311, 856798745) contains 604 putative matches.
[22:16:12.055797][info] 	- image pair (751210311, 868876902) contains 278 putative matches.
[22:16:12.055797][info] 	- image pair (751210311, 874093608) contains 39 putative matches.
[22:16:12.056799][info] 	- image pair (751210311, 936120456) contains 74 putative matches.
[22:16:12.056799][info] 	- image pair (751210311, 962831950) contains 62 putative matches.
[22:16:12.056799][info] 	- image pair (751210311, 1029832138) contains 48 putative matches.
[22:16:12.057799][info] 	- image pair (751210311, 1064082008) contains 37 putative matches.
[22:16:12.057799][info] 	- image pair (751210311, 1076394345) contains 119 putative matches.
[22:16:12.057799][info] 	- image pair (751210311, 1115818466) contains 31 putative matches.
[22:16:12.058800][info] 	- image pair (751210311, 1146127176) contains 25 putative matches.
[22:16:12.058800][info] 	- image pair (751210311, 1150832366) contains 33 putative matches.
[22:16:12.058800][info] 	- image pair (751210311, 1186326363) contains 36 putative matches.
[22:16:12.059801][info] 	- image pair (751210311, 1203176847) contains 327 putative matches.
[22:16:12.059801][info] 	- image pair (751210311, 1228518096) contains 81 putative matches.
[22:16:12.059801][info] 	- image pair (751210311, 1240301939) contains 45 putative matches.
[22:16:12.059801][info] 	- image pair (751210311, 1279412758) contains 31 putative matches.
[22:16:12.060802][info] 	- image pair (751210311, 1305823326) contains 589 putative matches.
[22:16:12.060802][info] 	- image pair (751210311, 1347700863) contains 37 putative matches.
[22:16:12.060802][info] 	- image pair (751210311, 1358582240) contains 56 putative matches.
[22:16:12.061803][info] 	- image pair (751210311, 1430327691) contains 75 putative matches.
[22:16:12.061803][info] 	- image pair (751210311, 1474416471) contains 37 putative matches.
[22:16:12.061803][info] 	- image pair (751210311, 1523815439) contains 42 putative matches.
[22:16:12.062804][info] 	- image pair (751210311, 1636735110) contains 56 putative matches.
[22:16:12.062804][info] 	- image pair (751210311, 1643728630) contains 64 putative matches.
[22:16:12.062804][info] 	- image pair (751210311, 1689478995) contains 296 putative matches.
[22:16:12.063805][info] 	- image pair (751210311, 1701417931) contains 26 putative matches.
[22:16:12.063805][info] 	- image pair (751210311, 1716575903) contains 31 putative matches.
[22:16:12.063805][info] 	- image pair (751210311, 1745211470) contains 57 putative matches.
[22:16:12.064805][info] 	- image pair (751210311, 1785851268) contains 43 putative matches.
[22:16:12.064805][info] 	- image pair (751210311, 1788219329) contains 46 putative matches.
[22:16:12.064805][info] 	- image pair (751210311, 1799436415) contains 40 putative matches.
[22:16:12.064805][info] 	- image pair (751210311, 1811936640) contains 67 putative matches.
[22:16:12.065806][info] 	- image pair (751210311, 1861578657) contains 39 putative matches.
[22:16:12.065806][info] 	- image pair (751210311, 1865606473) contains 66 putative matches.
[22:16:12.065806][info] 	- image pair (751210311, 1906096636) contains 39 putative matches.
[22:16:12.066807][info] 	- image pair (751210311, 1973424357) contains 29 putative matches.
[22:16:12.066807][info] 	- image pair (751210311, 2014127030) contains 87 putative matches.
[22:16:12.066807][info] 	- image pair (751210311, 2019709110) contains 356 putative matches.
[22:16:12.067808][info] 	- image pair (751210311, 2045004962) contains 91 putative matches.
[22:16:12.067808][info] 	- image pair (751210311, 2095558067) contains 31 putative matches.
[22:16:12.067808][info] 	- image pair (751210311, 2124113243) contains 233 putative matches.
[22:16:12.068810][info] 	- image pair (751210311, 2130703568) contains 94 putative matches.
[22:16:12.068810][info] 	- image pair (751210311, 2146998783) contains 110 putative matches.
[22:16:12.068810][info] 	- image pair (789706637, 856798745) contains 70 putative matches.
[22:16:12.069811][info] 	- image pair (789706637, 868876902) contains 53 putative matches.
[22:16:12.069811][info] 	- image pair (789706637, 874093608) contains 45 putative matches.
[22:16:12.069811][info] 	- image pair (789706637, 936120456) contains 30 putative matches.
[22:16:12.069811][info] 	- image pair (789706637, 962831950) contains 410 putative matches.
[22:16:12.070812][info] 	- image pair (789706637, 1029832138) contains 24 putative matches.
[22:16:12.070812][info] 	- image pair (789706637, 1064082008) contains 521 putative matches.
[22:16:12.070812][info] 	- image pair (789706637, 1076394345) contains 30 putative matches.
[22:16:12.071813][info] 	- image pair (789706637, 1115818466) contains 29 putative matches.
